ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

loop 1 MU_R

dim6 1 mdl_Lambda

dim6 2 mdl_cpDC

dim6 3 mdl_cpWB

dim6 4 mdl_cdp

dim6 5 mdl_cp

dim6 6 mdl_cWWW

dim6 7 mdl_cG

dim6 8 mdl_cpG

dim6 9 mdl_cpW

dim6 10 mdl_cpBB

dim62f 1 mdl_cpl1

dim62f 2 mdl_cpl2

dim62f 3 mdl_cpl3

dim62f 4 mdl_c3pl1

dim62f 5 mdl_c3pl2

dim62f 6 mdl_c3pl3

dim62f 7 mdl_cpe

dim62f 8 mdl_cpmu

dim62f 9 mdl_cpta

dim62f 10 mdl_cpqMi

dim62f 11 mdl_cpq3i

dim62f 12 mdl_cpQ3

dim62f 13 mdl_cpQM

dim62f 14 mdl_cpu

dim62f 15 mdl_cpt

dim62f 16 mdl_cpd

dim62f 19 mdl_ctp

dim62f 22 mdl_ctZ

dim62f 23 mdl_ctW

dim62f 24 mdl_ctG

dim64f 1 mdl_cQq83

dim64f 2 mdl_cQq81

dim64f 3 mdl_cQu8

dim64f 4 mdl_ctq8

dim64f 6 mdl_cQd8

dim64f 7 mdl_ctu8

dim64f 8 mdl_ctd8

dim64f 10 mdl_cQq13

dim64f 11 mdl_cQq11

dim64f 12 mdl_cQu1

dim64f 13 mdl_ctq1

dim64f 14 mdl_cQd1

dim64f 16 mdl_ctu1

dim64f 17 mdl_ctd1

dim64f 19 mdl_cQQ8

dim64f 20 mdl_cQQ1

dim64f 21 mdl_cQt1

dim64f 23 mdl_ctt1

dim64f 25 mdl_cQt8

dim64f2l 1 mdl_cQlM1

dim64f2l 2 mdl_cQlM2

dim64f2l 3 mdl_cQl31

dim64f2l 4 mdl_cQl32

dim64f2l 5 mdl_cQe1

dim64f2l 6 mdl_cQe2

dim64f2l 7 mdl_ctl1

dim64f2l 8 mdl_ctl2

dim64f2l 9 mdl_cte1

dim64f2l 10 mdl_cte2

dim64f2l 13 mdl_cQlM3

dim64f2l 14 mdl_cQl33

dim64f2l 15 mdl_cQe3

dim64f2l 16 mdl_ctl3

dim64f2l 17 mdl_cte3

dim64f2l 19 mdl_ctlS3

dim64f2l 20 mdl_ctlT3

dim64f2l 21 mdl_cblS3

dim64f4l 1 mdl_cll1111

dim64f4l 2 mdl_cll2222

dim64f4l 3 mdl_cll3333

dim64f4l 4 mdl_cll1122

dim64f4l 5 mdl_cll1133

dim64f4l 6 mdl_cll2233

dim64f4l 7 mdl_cll1221

dim64f4l 8 mdl_cll1331

dim64f4l 9 mdl_cll2332

renor 1 mdl_mueft

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 6 mdl_ymt

mass 23 mdl_MZ

mass 24 mdl_MW

mass 6 mdl_MT

mass 25 mdl_MH

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH
